# PhyPiDAQ Data recorder  210325-1403;;
#   logging interval 0.1;;
U_GPIO/V;U_C/V;t/s
3.29;3.287;0
3.291;3.287;0.1
3.291;3.287;0.2
3.291;3.287;0.3
3.29;3.287;0.4
3.289;3.287;0.5
3.291;3.287;0.6
3.286;3.286;0.7
3.285;3.285;0.8
-0.01213;3.002;0.9
-0.01225;2.746;1
-0.01288;2.515;1.1
-0.01275;2.306;1.2
-0.01275;2.114;1.3
-0.0125;1.938;1.4
-0.0135;1.778;1.5
-0.01338;1.632;1.6
-0.01313;1.498;1.7
-0.01313;1.376;1.8
-0.01363;1.265;1.9
-0.01363;1.162;2
-0.01375;1.067;2.1
-0.01363;0.9815;2.2
-0.0135;0.9029;2.3
-0.01338;0.8308;2.4
-0.01413;0.7648;2.5
-0.01375;0.704;2.6
-0.01338;0.6488;2.7
-0.0135;0.5973;2.8
-0.01275;0.55;2.9
-0.01338;0.5069;3
-0.01388;0.4678;3.1
-0.01338;0.4305;3.2
-0.01375;0.3973;3.3
-0.01263;0.3669;3.4
-0.01375;0.3386;3.5
-0.01375;0.3123;3.6
-0.01388;0.2893;3.7
-0.01375;0.267;3.8
-0.01325;0.2468;3.9
-0.01338;0.2281;4
-0.01375;0.2111;4.1
-0.013;0.1949;4.2
-0.01388;0.1806;4.3
-0.01363;0.1675;4.4
-0.01275;0.1553;4.5
-0.013;0.1438;4.6
-0.01313;0.1329;4.7
-0.01388;0.1235;4.8
-0.01275;0.1146;4.9
-0.01338;0.1069;5
-0.01288;0.09863;5.1
-0.01325;0.09213;5.2
-0.01313;0.0855;5.3
-0.0135;0.07913;5.4
-0.01338;0.07388;5.5
-0.01325;0.06825;5.6
-0.01388;0.06363;5.7
-0.01375;0.0595;5.8
-0.01338;0.05525;5.9
-0.01313;0.05163;6
3.29;0.2376;6.1
3.289;0.4959;6.2
3.289;0.7319;6.3
3.29;0.9483;6.4
3.289;1.143;6.5
3.289;1.321;6.6
3.289;1.484;6.7
3.29;1.634;6.8
3.29;1.769;6.9
3.29;1.894;7
3.29;2.009;7.1
3.29;2.113;7.2
3.29;2.208;7.3
3.29;2.296;7.4
3.29;2.375;7.5
3.29;2.449;7.6
3.29;2.516;7.7
3.291;2.579;7.8
3.29;2.635;7.9
3.291;2.687;8
3.29;2.735;8.1
3.29;2.779;8.2
3.291;2.819;8.3
3.29;2.855;8.4
3.29;2.889;8.5
3.291;2.92;8.6
3.291;2.949;8.7
3.291;2.975;8.8
3.29;2.999;8.9
3.291;3.021;9
3.29;3.042;9.1
3.291;3.06;9.2
3.29;3.078;9.3
3.29;3.094;9.4
3.291;3.108;9.5
3.29;3.122;9.6
3.29;3.133;9.7
3.291;3.145;9.8
3.291;3.155;9.9
3.291;3.165;10
3.29;3.174;10.1
3.29;3.182;10.2
3.29;3.189;10.3
3.291;3.197;10.4
3.29;3.203;10.5
3.29;3.209;10.6
3.291;3.214;10.7
3.291;3.219;10.8
3.291;3.224;10.9
3.291;3.228;11
3.29;3.232;11.1
3.29;3.236;11.2
3.291;3.239;11.3
3.29;3.243;11.4
3.291;3.245;11.5
3.289;3.248;11.6
3.291;3.251;11.7
3.291;3.253;11.8
3.291;3.255;11.9
3.29;3.257;12
3.29;3.259;12.1
3.291;3.26;12.2
3.291;3.262;12.3
3.291;3.264;12.4
3.29;3.265;12.5
3.29;3.266;12.6
3.291;3.268;12.7
3.291;3.268;12.8
3.291;3.269;12.9
3.282;3.27;13
-0.01313;3.023;13.1
-0.01288;2.766;13.2
-0.0125;2.534;13.3
-0.0135;2.321;13.4
-0.01325;2.127;13.5
-0.01325;1.95;13.6
-0.01338;1.789;13.7
-0.01338;1.641;13.8
-0.01338;1.506;13.9
-0.01363;1.382;14
-0.01338;1.27;14.1
-0.0135;1.166;14.2
-0.0135;1.072;14.3
-0.01375;0.9844;14.4
-0.01325;0.9052;14.5
-0.01275;0.8319;14.6
-0.01338;0.7645;14.7
-0.0135;0.7031;14.8
-0.01363;0.6475;14.9
-0.01388;0.5948;15
-0.01388;0.5476;15.1
-0.0135;0.504;15.2
-0.01475;0.4644;15.3
-0.013;0.4281;15.4
-0.014;0.3948;15.5
-0.014;0.3631;15.6
-0.01313;0.335;15.7
-0.01413;0.3089;15.8
-0.01413;0.2845;15.9
-0.014;0.2629;16
-0.013;0.2429;16.1
-0.01313;0.2243;16.2
-0.0135;0.2074;16.3
-0.01388;0.1906;16.4
-0.01413;0.1766;16.5
-0.01363;0.163;16.6
-0.01388;0.1509;16.7
-0.01413;0.1391;16.8
-0.01363;0.1286;16.9
-0.01438;0.119;17
-0.01388;0.11;17.1
-0.01425;0.1019;17.2
-0.01363;0.09475;17.3
-0.01488;0.0875;17.4
-0.014;0.0805;17.5
-0.01388;0.07538;17.6
-0.01438;0.06913;17.7
-0.01388;0.064;17.8
-0.01425;0.05963;17.9
-0.01388;0.05513;18
-0.0135;0.05113;18.1
-0.01413;0.04775;18.2
-0.01375;0.044;18.3
0.2001;0.04788;18.4
3.29;0.3281;18.5
3.29;0.5788;18.6
3.289;0.8066;18.7
3.29;1.015;18.8
3.29;1.204;18.9
3.29;1.376;19
3.29;1.534;19.1
3.29;1.68;19.2
3.29;1.811;19.3
3.29;1.932;19.4
3.291;2.043;19.5
3.291;2.144;19.6
3.29;2.236;19.7
3.29;2.322;19.8
3.289;2.4;19.9
3.29;2.471;20
3.291;2.536;20.1
3.29;2.596;20.2
3.29;2.651;20.3
3.29;2.702;20.4
3.29;2.748;20.5
3.289;2.79;20.6
3.291;2.829;20.7
3.29;2.865;20.8
3.291;2.898;20.9
3.29;2.928;21
3.29;2.956;21.1
3.291;2.981;21.2
3.29;3.004;21.3
3.291;3.026;21.4
3.29;3.046;21.5
3.29;3.064;21.6
3.29;3.081;21.7
3.29;3.097;21.8
3.291;3.111;21.9
3.291;3.124;22
3.29;3.137;22.1
3.292;3.147;22.2
3.291;3.158;22.3
3.291;3.166;22.4
3.29;3.175;22.5
3.289;3.183;22.6
3.29;3.191;22.7
3.29;3.197;22.8
3.291;3.203;22.9
3.29;3.209;23
3.291;3.215;23.1
3.29;3.219;23.2
3.291;3.224;23.3
3.29;3.228;23.4
3.291;3.232;23.5
3.291;3.235;23.6
3.291;3.239;23.7
3.291;3.242;23.8
3.291;3.245;23.9
3.29;3.247;24
3.291;3.25;24.1
3.291;3.252;24.2
3.29;3.254;24.3
3.292;3.256;24.4
3.282;3.258;24.5
-0.01188;2.987;24.6
-0.01238;2.735;24.7
-0.01225;2.504;24.8
-0.01213;2.294;24.9
-0.01238;2.102;25
-0.01263;1.927;25.1
-0.01313;1.767;25.2
-0.01263;1.621;25.3
-0.01288;1.488;25.4
-0.01263;1.365;25.5
-0.013;1.254;25.6
-0.01238;1.152;25.7
-0.0125;1.058;25.8
-0.01238;0.972;25.9
-0.0125;0.8933;26
-0.0125;0.8212;26.1
-0.0125;0.7553;26.2
-0.01275;0.6948;26.3
-0.01275;0.6388;26.4
-0.01288;0.5883;26.5
-0.01263;0.5409;26.6
-0.01238;0.4978;26.7
-0.01313;0.4583;26.8
-0.01313;0.4226;26.9
-0.01275;0.3886;27
-0.01275;0.3583;27.1
-0.01163;0.3301;27.2
-0.01288;0.3044;27.3
-0.01288;0.2809;27.4
-0.01288;0.2588;27.5
-0.01263;0.2391;27.6
-0.0125;0.2205;27.7
-0.01238;0.2035;27.8
-0.01263;0.188;27.9
-0.01225;0.1736;28
-0.01238;0.1605;28.1
-0.01213;0.148;28.2
-0.012;0.137;28.3
-0.01213;0.127;28.4
-0.01288;0.1173;28.5
-0.0125;0.1089;28.6
-0.01263;0.1001;28.7
-0.01213;0.09275;28.8
